x= 1049.000000 , y= 2755.000000 , theta = 0.000000 , id = 10113539888386493330
x= 1593.000000 , y= 2881.000000 , theta = 0.000000 , id = 11763046553120314647
I am done with best solution cost = 125032
Time = 9434ms
1291.081663 3397.845571 4.547662
1054.246823 3304.147513 4.371890
1465.105494 3154.361920 5.648756
1372.643383 3383.751180 4.863616
1402.946662 3096.522564 0.817707
1124.436412 3203.438397 5.089555
1567.404748 3240.582764 3.166176
1740.336508 3083.616131 2.280075
2021.579804 3243.577449 2.448146
1985.821076 3648.253018 3.047644
1819.461218 3535.857212 1.023293
1428.571077 3543.003474 5.166610
1151.661256 3852.453082 2.289201
1002.186659 3719.962433 3.870642
681.276130 3944.726476 3.694389
954.772878 4144.289903 3.559281
920.042711 4436.006176 0.698677
761.443474 4653.739334 0.594543
839.219971 4415.415207 4.168259
548.783712 4490.728371 2.111145
223.885168 4629.601994 4.509878
427.052308 4609.279278 3.464458
667.728544 4857.796040 0.836848
398.900408 5082.093509 0.208207
881.503836 4948.869844 2.523062
1083.857186 5042.701097 1.966410
1572.110282 4744.534234 2.637595
1626.130017 4729.537511 3.108309
1878.553922 4226.251089 3.572077
1488.713420 4538.321506 4.742973
1743.681964 4276.419154 3.061947
1528.527573 4100.061051 6.279029
1410.295001 4130.287216 4.737165
1305.392937 4483.011248 4.154177
1455.908344 4535.769370 2.613137
1305.675160 4640.921962 4.837446
1118.705449 4779.125294 0.993111
1243.258468 5038.699985 0.320529
1484.484949 4984.669716 0.167954
1574.046452 4680.456582 5.563883
1550.618752 4561.462204 3.098564
1815.479671 4554.958920 4.686777
2124.100616 4536.962497 0.205616
1853.083624 4707.238789 1.804968
1623.184747 4692.866377 2.960886
1781.801251 4294.326386 2.569045
1288.327055 4199.791990 4.000687
967.877272 4355.967391 1.532739
951.994189 4373.011424 4.004819
694.507778 4178.895998 5.031463
635.077659 4286.489819 1.213915
614.719882 4108.514358 2.012493
1024.726156 4365.472694 4.670138
702.817416 4178.761073 1.197681
1081.623987 4241.289660 4.466676
1279.152437 3765.438218 0.991404
954.616945 3641.794372 5.128650
1093.687263 3759.990300 2.682513
1384.522320 3588.191997 3.339333
1368.447172 3168.224192 3.372075
1414.574281 3266.204987 2.338656
1389.377255 3126.263164 0.225140
1270.012720 3356.005544 5.950005
1493.356728 3144.387296 0.663342
1472.442396 2837.191460 2.509702
1593.000000 2881.000000 0.000000
time is done 
